Numeracion;Puesto Institucional ;Regimen laboral al que pertenece ;Numero de partida presupuestaria;Grado jerarquico o escala al que pertenece el puesto;Remuneracion mensual unificada;Remuneracion unificada - anual;Decimo Tercera Remuneracion;Decima Cuarta Remuneracion;Horas suplementarias y extraordinarias;Encargos y subrogaciones;Total ingresos adicionales;;;;;;;;;;
1;Analista de Bienes e inventarios;LOEP;51,05,10;SERVIDOR PÚBLICO 2/8;901;10,812.00;;;0;0;0;;;;;;;;;;
2;Analista de Contabilidad;LOEP;51,05,10;SERVIDOR PÚBLICO 4/10;1086;13,032.00;;;0;59;59;;;;;;;;;;
3;Director de Matriculación y RTV;LOEP;51,05,10;NJS1/1;2115;25,380.00;;;0;0;0;;;;;;;;;;
4;Digitador;LOEP;51,05,10;SERIDOR PÚBLICO DE APOYO 4/6;733;8,796.00;;;0;0;0;;;;;;;;;;
5;Agente Civil de tránsito 3;LOSEP.;51,01,05;SERVIDOR PÚBLICO 2/8;901;10,812.00;;;180,2;0;180,2;;;;;;;;;;
6;Asistende de Citaciones 2;LOEP;51,05,10;SERVIDOR PÚBLICO 2/8;901;10,812.00;;;0;0;0;;;;;;;;;;
7;Analista de Matriculación 1;LOEP;51,05,10;SERVIDOR PÚBLICO 1/7;817;9,804.00;;;0;0;0;;;;;;;;;;
8;Agente Civil de tránsito 1;LOSEP.;51,01,05;NIVEL 4;585;7,020.00;;;78;0;78;;;;;;;;;;
9;Agente Civil de tránsito 2;LOSEP.;51,01,05;SERVIDOR PÚBLICO 1/7;817;9,804.00;;;108,93;0;108,93;;;;;;;;;;
10;Auxiliar de Operaciones;Código de trabajo;51,01,06;NIVEL 1;460;5,520.00;;;122,67;0;122,67;;;;;;;;;;
11;Analista de Servicios Generales;LOEP;51,05,10;SERVIDOR PÚBLICO 4/10;1086;13,032.00;;;0;0;0;;;;;;;;;;
12;Director General Financiero (E);LOEP;51,05,10;SERVIDOR PÚBLICO 8 /14;1760;21,120.00;;;0;725,4;725,4;;;;;;;;;;
13;Agente Civil de tránsito 3;LOSEP.;51,01,05;SERVIDOR PÚBLICO 2/8;901;10,812.00;;;180,2;0;180,2;;;;;;;;;;
14;Tesorera;LOEP;51,05,10;SERVIDOR PÚBLICO 8 /14;1760;21,120.00;;;0;0;0;;;;;;;;;;
15;Supervisor Terminal Terrestre;Código de trabajo;51,01,06;NIVEL 1;525;6,300.00;;;140;0;140;;;;;;;;;;
16;Agente Civil de tránsito 3;LOSEP.;51,01,05;SERVIDOR PÚBLICO 2/8;901;10,812.00;;;180,2;0;180,2;;;;;;;;;;
17;Cajero Recaudador;LOEP;51,05,10;SERVIDOR PUBLICO DE SERVICIOS 1;527;6,324.00;;;61,48;0;61,48;;;;;;;;;;
18;Director de Transporte Terrestre;LOEP;51,05,10;NJS1/1;2115;25,380.00;;;0;0;0;;;;;;;;;;
